price,brands,mileages,colors,year,continental
23800,Nissan X-Trail,109596,Brown,2021,
26800,Nissan Elgrand,105380,White,2015,
42800,Nissan Elgrand,110414,Black,2019,
25800,Mitsubishi Xpander Cross,47771,Orange,2021,
24800,MG HS LUX,59953,White,2022,
13800,MG 3 MCE3,97895,White,2020,
33800,Mercedes Benz E250 RHD,54830,Red,2014,
12500,Mazda 6,260118,Black,2012,
25800,Mazda 3,87719,Red,2020,
54800,Lexus IS300,88495,Titanium,2021,
49800,Kia Stinger T-GDI,67843,Blue,2022,
26800,Kia Sorento EX,104552,Grey,2019,
21800,Kia Cerato GT-Line,107582,Red,2019,
22800,Hyundai Tucson GL,151229,Red,2019,
19800,Hyundai Kona T-GDI,113774,Red,2019,
21800,Honda HR-V LX,97039,White,2019,
23800,Ford Ranger,161543,Red,2012,
18800,Volkswagen Tiguan,94058,Grey,2015,
16800,Suzuki Ignis GLX,127223,Black,2022,
21800,Nissan X-Trail,210351,White,2017,
15800,Mitsubishi Starwagon L300,76117,Silver,2016,
12800,Mitsubishi Mirage,152504,White,2019,
14800,Mitsubishi Lancer EX,201767,Grey,2013,
23800,Mini One,96602,Black,2015,
28800,Mini Cooper S Paceman,151478,Blue / White,2016,
24800,MG HS G.DEL,69054,Red,2022,
11800,MG 3 MCE3 Core,99962,Red,2019,
35800,Mercedes Benz E300,140583,Metallic,2014,
16800,Lexus IS300,219301,Silver,2006,
17800,Kia Rio GLS,118887,Red,2021,
12500,Kia Cerato Koup SX,260620,White,2011,
11800,Hyundai Veloster,216068,Red,2012,
13800,Hyundai Sonata YF GLS,235856,Red,2013,
18800,Hyundai Santa Fe CRDI,139195,Mocha,2015,
15800,Honda Stream,238784,White,2008,
19800,Honda Stepwagon,148680,Grey,2013,
29800,Honda Odyssey EXV,208218,Silver,2016,
19800,Honda HR-V LX,148106,White,2017,
35800,Toyota Hiace Super Long Commuter,216646,White,2015,
18800,Suzuki Vitara GL,143556,Blue / Black,2019,
14800,Daihatsu Terios,129813,Champagne,2012,
14800,Citroen DS4,145635,Black,2018,
14500,Citroen DS3,149829,Grey / White,2017,
28800,BMW 520i,174340,Silver,2015,
14800,Toyota Wigo,92580,Red,2020,
25800,Toyota Corolla Altis,130594,White,2017,
29800,Toyota Avanza Veloz,34156,Silver,2022,
8800,Suzuki Alto 800,81677,Blue,2020,
16800,Subaru XV,192437,Blue,2013,
18800,Skoda Octavia Ambition,69588,White,2020,
61800,Porsche Panamera S,88441,White,2014,
25800,Nissan NV350 Urvan Microbus,98344,Silver,2015,
17800,Nissan Elgrand,154704,White,2010,
18800,Nissan Elgrand,268274,Black,2011,
35800,Mercedes Benz ML250 CDI,156941,White,2015,
15800,Kia Rio,127236,Brown,2020,
11800,Kia Rio,192831,Red,2014,
19800,Kia Optima,111608,Silver,2015,
17800,Kia Cerato LX,70762,White,2019,
22800,Kia Cerato EX,53721,Gravity Grey,2021,
18500,Hyundai Creta GLS,111931,Red,2018,
13800,Honda Civic,215283,Metallic,2008,
